// VU_BASE = 0x00000000; //
// vu0_SphereVSphere = 0x00000000; //
// vu0_begin = 0x00000000; //
_VU_DMA_OFFSET_size = 0x00000010; //
__tfQ212ActionButton17UseVendingMachine = 0x0010F008; // size:0x54 type:func
__tfQ212ActionButton10PrankPhone = 0x0010F060; // size:0x54 type:func
__tfQ212ActionButton32SummonVehiclePhoneStaticCallback = 0x0010F0B8; // size:0x54 type:func
__tfQ212ActionButton18SummonVehiclePhone = 0x0010F110; // size:0x54 type:func
__tfQ212ActionButton6Bounce = 0x0010F168; // size:0x54 type:func
__tfQ212ActionButton8Doorbell = 0x0010F1C0; // size:0x54 type:func
__tfQ212ActionButton11Collectible = 0x0010F218; // size:0x54 type:func
__tfQ212ActionButton18RespawnCollectible = 0x0010F270; // size:0x54 type:func
__tfQ212ActionButton15CollectibleFood = 0x0010F2C8; // size:0x54 type:func
__tfQ212ActionButton15CollectibleCard = 0x0010F320; // size:0x54 type:func
__tfQ212ActionButton10WrenchIcon = 0x0010F378; // size:0x60 type:func
__tfQ212ActionButton9NitroIcon = 0x0010F3D8; // size:0x60 type:func
__tfQ212ActionButton25GenericEventButtonHandler = 0x0010F438; // size:0x54 type:func
__tfQ212ActionButton14TeleportAction = 0x0010F490; // size:0x60 type:func
__tfQ212ActionButton14PurchaseReward = 0x0010F4F0; // size:0x54 type:func
__tfQ212ActionButton11PurchaseCar = 0x0010F548; // size:0x54 type:func
__tfQ212ActionButton12PurchaseSkin = 0x0010F5A0; // size:0x54 type:func
__tf19ActionButtonManager = 0x0010F5F8; // size:0x60 type:func
__tfQ211CharacterAi5State = 0x0010F658; // size:0x44 type:func
__tfQ211CharacterAi7NoState = 0x0010F6A0; // size:0x54 type:func
__tfQ211CharacterAi5InCar = 0x0010F6F8; // size:0x54 type:func
__tfQ211CharacterAi4Loco = 0x0010F750; // size:0x54 type:func
__tfQ211CharacterAi5InSim = 0x0010F7A8; // size:0x54 type:func
__tfQ211CharacterAi5GetIn = 0x0010F800; // size:0x60 type:func
__tfQ211CharacterAi6GetOut = 0x0010F860; // size:0x60 type:func
_$_18TriggerEventAction = 0x0010F8C0; // size:0x50 type:func
__tf18TriggerEventAction = 0x0010F910; // size:0x54 type:func
_$_11DelayAction = 0x0010F968; // size:0x50 type:func
__tf11DelayAction = 0x0010F9B8; // size:0x54 type:func
_$_18AssignValueToFloat = 0x0010FA10; // size:0x50 type:func
__tf18AssignValueToFloat = 0x0010FA60; // size:0x54 type:func
__tfQ212ActionButton12PlayAnimOnce = 0x0010FAB8; // size:0x54 type:func
__tfQ212ActionButton13AutomaticDoor = 0x0010FB10; // size:0x54 type:func
__tf15ISpatialProxyAA = 0x0010FB68; // size:0x44 type:func
_$_t11ChangeState1ZQ211CharacterAi5InCar = 0x0010FBB0; // size:0x50 type:func
__tft11ChangeState1ZQ211CharacterAi5InCar = 0x0010FC00; // size:0x54 type:func
_$_t11ChangeState1ZQ211CharacterAi4Loco = 0x0010FC58; // size:0x50 type:func
__tft11ChangeState1ZQ211CharacterAi4Loco = 0x0010FCA8; // size:0x54 type:func
_$_11tRefCounted = 0x0010FD00; // size:0x48 type:func
__11tRefCounted = 0x0010FD48; // size:0x34 type:func
__Q25tPose5Joint = 0x0010FD80; // size:0x2C type:func
__Q214LoadingManager23ProcessRequestsCallback = 0x0010FDB0; // size:0x14 type:func
__18CStatePropListener = 0x0010FDC8; // size:0x14 type:func
_$_Q212ActionButton18IGameObjectWrapper = 0x0010FDE0; // size:0x54 type:func
__Q212ActionButton18IGameObjectWrapper = 0x0010FE38; // size:0x34 type:func
IsManualUpdate__CQ212ActionButton29AnimCollisionEntityDSGWrapper = 0x0010FE70; // size:0x8 type:func
IsManualUpdate__CQ212ActionButton20AnimEntityDSGWrapper = 0x0010FE88; // size:0x8 type:func
Update__Q212ActionButton13ButtonHandlerf = 0x0010FE90; // size:0x28 type:func
UsesActionButton__CQ212ActionButton13ButtonHandler = 0x0010FEB8; // size:0x8 type:func
NeedsUpdate__CQ212ActionButton13ButtonHandler = 0x0010FEC0; // size:0x8 type:func
Reset__Q212ActionButton13ButtonHandler = 0x0010FEC8; // size:0x28 type:func
GetType__Q212ActionButton13ButtonHandler = 0x0010FEF0; // size:0x8 type:func
IsInstanceEnabled__CQ212ActionButton13ButtonHandler = 0x0010FEF8; // size:0x8 type:func
OnReset__Q212ActionButton13ButtonHandler = 0x0010FF00; // size:0x8 type:func
OnUpdate__Q212ActionButton13ButtonHandlerf = 0x0010FF08; // size:0x8 type:func
OnButtonPressed__Q212ActionButton13ButtonHandlerP9CharacterP9Sequencer = 0x0010FF10; // size:0x8 type:func
OnEnter__Q212ActionButton13ButtonHandlerP9Character = 0x0010FF18; // size:0x8 type:func
OnExit__Q212ActionButton13ButtonHandlerP9Character = 0x0010FF20; // size:0x8 type:func
GetType__Q212ActionButton13EnterInterior = 0x0010FF28; // size:0x8 type:func
GetType__Q212ActionButton8GetInCar = 0x0010FF30; // size:0x8 type:func
Create__Q212ActionButton18ActionEventHandlerP12tEntityStore = 0x0010FF38; // size:0x8 type:func
GetType__Q212ActionButton18ActionEventHandler = 0x0010FF40; // size:0x8 type:func
GameObjectDestroyed__Q212ActionButton10AnimSwitch = 0x0010FF50; // size:0x8 type:func
UsesActionButton__CQ212ActionButton10AnimSwitch = 0x0010FF58; // size:0x10 type:func
NeedsUpdate__CQ212ActionButton10AnimSwitch = 0x0010FF68; // size:0x34 type:func
GetType__Q212ActionButton10AnimSwitch = 0x0010FFA0; // size:0x8 type:func
OnUpdate__Q212ActionButton10AnimSwitchf = 0x0010FFA8; // size:0x8 type:func
OnInit__Q212ActionButton10AnimSwitch = 0x0010FFB0; // size:0x8 type:func
NewAction__Q212ActionButton10ToggleAnimP18ActionEventLocator = 0x0010FFB8; // size:0x38 type:func
_$_Q212ActionButton11ReverseAnim = 0x0010FFF8; // size:0x54 type:func
NewAction__Q212ActionButton11ReverseAnimP18ActionEventLocator = 0x00110050; // size:0x54 type:func
NewAction__Q212ActionButton8PlayAnimP18ActionEventLocator = 0x001100A8; // size:0x38 type:func
NewAction__Q212ActionButton12PlayAnimLoopP18ActionEventLocator = 0x001100E0; // size:0x38 type:func
NewAction__Q212ActionButton12AutoPlayAnimP18ActionEventLocator = 0x00110118; // size:0x38 type:func
GetIsCyclic__CQ212ActionButton12AutoPlayAnim = 0x00110150; // size:0x8 type:func
NewAction__Q212ActionButton16AutoPlayAnimLoopP18ActionEventLocator = 0x00110158; // size:0x38 type:func
GetIsCyclic__CQ212ActionButton16AutoPlayAnimLoop = 0x00110190; // size:0x8 type:func
NewAction__Q212ActionButton17AutoPlayAnimInOutP18ActionEventLocator = 0x00110198; // size:0x38 type:func
NewAction__Q212ActionButton13DestroyObjectP18ActionEventLocator = 0x001101D0; // size:0x38 type:func
GetType__Q212ActionButton13DestroyObject = 0x00110208; // size:0x8 type:func
IsInstanceEnabled__CQ212ActionButton13DestroyObject = 0x00110210; // size:0xC type:func
NewAction__Q212ActionButton17UseVendingMachineP18ActionEventLocator = 0x00110220; // size:0x38 type:func
NewAction__Q212ActionButton10PrankPhoneP18ActionEventLocator = 0x00110258; // size:0x38 type:func
NewAction__Q212ActionButton18SummonVehiclePhoneP18ActionEventLocator = 0x00110290; // size:0x38 type:func
GetType__Q212ActionButton18SummonVehiclePhone = 0x001102C8; // size:0x8 type:func
OnButtonPressed__Q212ActionButton18SummonVehiclePhoneP9Character = 0x001102E8; // size:0x8 type:func
OnEnter__Q212ActionButton18SummonVehiclePhoneP9Character = 0x001102F0; // size:0x8 type:func
OnExit__Q212ActionButton18SummonVehiclePhoneP9Character = 0x001102F8; // size:0x8 type:func
NeedsUpdate__CQ212ActionButton18SummonVehiclePhone = 0x00110300; // size:0x8 type:func
UsesActionButton__CQ212ActionButton6Bounce = 0x00110308; // size:0x8 type:func
_$_Q212ActionButton8Doorbell = 0x00110318; // size:0x54 type:func
NewAction__Q212ActionButton8DoorbellP18ActionEventLocator = 0x00110370; // size:0x54 type:func
NewAction__Q212ActionButton8OpenDoorP18ActionEventLocator = 0x001103C8; // size:0x54 type:func
NewAction__Q212ActionButton8TalkFoodP18ActionEventLocator = 0x00110420; // size:0x54 type:func
NewAction__Q212ActionButton10TalkDialogP18ActionEventLocator = 0x00110478; // size:0x54 type:func
NewAction__Q212ActionButton11TalkMissionP18ActionEventLocator = 0x001104D0; // size:0x54 type:func
ShouldRespawn__CQ212ActionButton11Collectible = 0x00110528; // size:0x8 type:func
IsRespawnTimeExpired__CQ212ActionButton11Collectible = 0x00110530; // size:0x40 type:func
GetRespawnTime__CQ212ActionButton11Collectible = 0x00110570; // size:0xC type:func
SetRespawnTime__Q212ActionButton11Collectiblef = 0x00110580; // size:0x8 type:func
UpdateRespawnTime__Q212ActionButton11Collectiblef = 0x00110588; // size:0x8 type:func
NeedsUpdate__CQ212ActionButton11Collectible = 0x00110598; // size:0x8 type:func
ShouldRespawn__CQ212ActionButton18RespawnCollectible = 0x001105A0; // size:0x8 type:func
GetRespawnTime__CQ212ActionButton18RespawnCollectible = 0x001105A8; // size:0x8 type:func
SetRespawnTime__Q212ActionButton18RespawnCollectiblef = 0x001105B0; // size:0x8 type:func
UpdateRespawnTime__Q212ActionButton18RespawnCollectiblef = 0x001105B8; // size:0x10 type:func
NewFoodSmallAction__Q212ActionButton15CollectibleFoodP18ActionEventLocator = 0x001105C8; // size:0x40 type:func
NewFoodLargeAction__Q212ActionButton15CollectibleFoodP18ActionEventLocator = 0x00110608; // size:0x40 type:func
GetType__Q212ActionButton15CollectibleCard = 0x00110648; // size:0x8 type:func
NewAction__Q212ActionButton15CollectibleCardP18ActionEventLocator = 0x00110650; // size:0x38 type:func
GetType__Q212ActionButton10WrenchIcon = 0x00110688; // size:0x8 type:func
NewAction__Q212ActionButton10WrenchIconP18ActionEventLocator = 0x00110690; // size:0x38 type:func
GetType__Q212ActionButton9NitroIcon = 0x001106C8; // size:0x8 type:func
NewAction__Q212ActionButton9NitroIconP18ActionEventLocator = 0x001106D0; // size:0x38 type:func
GetType__Q212ActionButton25GenericEventButtonHandler = 0x00110708; // size:0x8 type:func
NewAction__Q212ActionButton14TeleportActionP18ActionEventLocator = 0x00110710; // size:0x5C type:func
GetType__Q212ActionButton14TeleportAction = 0x00110770; // size:0x8 type:func
OnButtonPressed__Q212ActionButton14PurchaseRewardP9CharacterP9Sequencer = 0x00110788; // size:0x28 type:func
NeedsUpdate__CQ212ActionButton14PurchaseReward = 0x001107B0; // size:0x8 type:func
NewAction__Q212ActionButton11PurchaseCarP18ActionEventLocator = 0x001107B8; // size:0x5C type:func
GetType__Q212ActionButton11PurchaseCar = 0x00110818; // size:0x8 type:func
UsesActionButton__CQ212ActionButton11PurchaseCar = 0x00110820; // size:0x8 type:func
NewAction__Q212ActionButton12PurchaseSkinP18ActionEventLocator = 0x00110828; // size:0x5C type:func
GetType__Q212ActionButton12PurchaseSkin = 0x00110888; // size:0x8 type:func
UsesActionButton__CQ212ActionButton12PurchaseSkin = 0x00110890; // size:0x8 type:func
_$_Q211CharacterAi7NoState = 0x001108A0; // size:0x5C type:func
GetStateID__CQ211CharacterAi7NoState = 0x00110900; // size:0x8 type:func
Enter__Q211CharacterAi7NoState = 0x00110908; // size:0x8 type:func
Exit__Q211CharacterAi7NoState = 0x00110910; // size:0x8 type:func
SequenceAction__Q211CharacterAi7NoState = 0x00110918; // size:0x8 type:func
Update__Q211CharacterAi7NoStatef = 0x00110920; // size:0x8 type:func
GetStateID__CQ211CharacterAi5InCar = 0x00110928; // size:0x8 type:func
GetStateID__CQ211CharacterAi4Loco = 0x00110930; // size:0x8 type:func
GetStateID__CQ211CharacterAi5InSim = 0x00110938; // size:0x8 type:func
GetStateID__CQ211CharacterAi5GetIn = 0x00110940; // size:0x8 type:func
GetStateID__CQ211CharacterAi6GetOut = 0x00110948; // size:0x8 type:func
__6Action = 0x00110950; // size:0x34 type:func
__11SlaveAction = 0x00110988; // size:0x34 type:func
WakeUp__18TriggerEventActionf = 0x001109C0; // size:0x3C type:func
Update__11DelayActionf = 0x00110A00; // size:0x38 type:func
WakeUp__18AssignValueToFloatf = 0x00110A38; // size:0x28 type:func
__Q216radLoadInventoryt8SafeCast1Z22AnimCollisionEntityDSG = 0x00110A60; // size:0x34 type:func
__Q216radLoadInventoryt8SafeCast1Z12StatePropDSG = 0x00110A98; // size:0x34 type:func
__Q216radLoadInventoryt8SafeCast1Z15CarStartLocator = 0x00110AD0; // size:0x34 type:func
NewAction__Q212ActionButton12PlayAnimOnceP18ActionEventLocator = 0x00110B08; // size:0x34 type:func
NewAction__Q212ActionButton13AutomaticDoorP18ActionEventLocator = 0x00110B40; // size:0x34 type:func
OnButtonPressed__Q212ActionButton13AutomaticDoorP9CharacterP9Sequencer = 0x00110B78; // size:0x8 type:func
_$_15ISpatialProxyAA = 0x00110B80; // size:0x30 type:func
Update__t11ChangeState1ZQ211CharacterAi4Locof = 0x00110BB8; // size:0x34 type:func
Update__t11ChangeState1ZQ211CharacterAi5InCarf = 0x00110BF0; // size:0x34 type:func
__tf9IRefCount = 0x00110C28; // size:0x44 type:func
__tf11tRefCounted = 0x00110C70; // size:0x54 type:func
__tfQ214LoadingManager23ProcessRequestsCallback = 0x00110CC8; // size:0x44 type:func
__tf18CStatePropListener = 0x00110D10; // size:0x44 type:func
__tfQ212ActionButton18IGameObjectWrapper = 0x00110D58; // size:0x54 type:func
__tfQ212ActionButton8OpenDoor = 0x00110DB0; // size:0x54 type:func
__tfQ212ActionButton8TalkFood = 0x00110E08; // size:0x54 type:func
__tfQ212ActionButton10TalkDialog = 0x00110E60; // size:0x54 type:func
__tfQ212ActionButton11TalkMission = 0x00110EB8; // size:0x54 type:func
__tfQ216radLoadInventoryt8SafeCast1Z22AnimCollisionEntityDSG = 0x00110F10; // size:0x54 type:func
__tfQ216radLoadInventoryt8SafeCast1Z12StatePropDSG = 0x00110F68; // size:0x54 type:func
__tfQ216radLoadInventoryt8SafeCast1Z15CarStartLocator = 0x00110FC0; // size:0x54 type:func
__tfQ216radLoadInventoryt8SafeCast1Z18ActionEventLocator = 0x00111018; // size:0x54 type:func
__Q216radLoadInventory12SafeCastBase = 0x00111070; // size:0x14 type:func
__9tDrawable = 0x00111088; // size:0x34 type:func
_$_Q212ActionButton8OpenDoor = 0x001110C0; // size:0x54 type:func
_$_Q212ActionButton8TalkFood = 0x00111118; // size:0x54 type:func
_$_Q212ActionButton10TalkDialog = 0x00111170; // size:0x54 type:func
_$_Q212ActionButton11TalkMission = 0x001111C8; // size:0x54 type:func
safe_cast__Q216radLoadInventoryt8SafeCast1Z18ActionEventLocatorP9IRefCount = 0x00111220; // size:0x4C type:func
safe_cast__Q216radLoadInventoryt8SafeCast1Z15CarStartLocatorP9IRefCount = 0x00111270; // size:0x4C type:func
safe_cast__Q216radLoadInventoryt8SafeCast1Z12StatePropDSGP9IRefCount = 0x001112C0; // size:0x4C type:func
safe_cast__Q216radLoadInventoryt8SafeCast1Z22AnimCollisionEntityDSGP9IRefCount = 0x00111310; // size:0x4C type:func
__tfQ216radLoadInventory12SafeCastBase = 0x00111360; // size:0x44 type:func
_GLOBAL_$I$__Q212ActionButton29AnimCollisionEntityDSGWrapper = 0x001113A8; // size:0x20 type:func
_GLOBAL_$D$__Q212ActionButton29AnimCollisionEntityDSGWrapper = 0x001113C8; // size:0x20 type:func
CreateInstance__12ActorManager = 0x001113E8; // size:0x58 type:func
GetInstance__12ActorManager = 0x00111440; // size:0xC type:func
DestroyInstance__12ActorManager = 0x00111450; // size:0x38 type:func
__12ActorManager = 0x00111488; // size:0x20C type:func
_$_12ActorManager = 0x00111698; // size:0x21C type:func
AddActor__12ActorManagerP5Actor = 0x001118B8; // size:0x64 type:func
AddActorToBank__12ActorManagerP5Actor = 0x00111920; // size:0x64 type:func
RemoveActor__12ActorManagerib = 0x00111988; // size:0xE0 type:func
RemoveActorByDSGPointer__12ActorManagerP8ActorDSGb = 0x00111A68; // size:0x8C type:func
RemoveAllActors__12ActorManager = 0x00111AF8; // size:0x100 type:func
AddSpawnPoint__12ActorManagerP10SpawnPoint = 0x00111BF8; // size:0x64 type:func
FireProjectile__12ActorManagerG13tUidUnalignedRCQ218RadicalMathLibrary6VectorT2Ui = 0x00111C60; // size:0x184 type:func
Update__12ActorManagerUi = 0x00111DE8; // size:0x160 type:func
HandleEvent__12ActorManager9EventEnumPv = 0x00111F48; // size:0xD0 type:func
GetActorByName__12ActorManagerPCc = 0x00112018; // size:0xE4 type:func
GetActorByUID__12ActorManagerG13tUidUnaligned = 0x00112100; // size:0xD8 type:func
GetActorsByType__12ActorManagerPCc = 0x001121D8; // size:0x2CC type:func
SetupConsoleFunctions__12ActorManager = 0x001124A8; // size:0x1D8 type:func
WithinAliveRange__12ActorManageri = 0x00112680; // size:0xC0 type:func
AddFlyingActor__12ActorManageriPPc = 0x00112740; // size:0x100 type:func
AddFlyingActorByLocator__12ActorManageriPPc = 0x00112840; // size:0x240 type:func
AddSpawnPointScript__12ActorManageriPPc = 0x00112A80; // size:0x128 type:func
AddSpawnPointByLocatorScript__12ActorManageriPPc = 0x00112BA8; // size:0x240 type:func
SetProjectileStats__12ActorManageriPPc = 0x00112DE8; // size:0xE0 type:func
PreallocateActors__12ActorManageriPPc = 0x00112EC8; // size:0xE0 type:func
SetActorRotationSpeed__12ActorManageriPPc = 0x00112FA8; // size:0xDC type:func
AddShield__12ActorManageriPPc = 0x00113088; // size:0xCC type:func
GetSpawnPointByName__12ActorManagerPCc = 0x00113158; // size:0xE4 type:func
RemoveAllSpawnPoints__12ActorManager = 0x00113240; // size:0x74 type:func
CreateActor__12ActorManagerG13tUidUnalignedT1RCQ218RadicalMathLibrary6Matrix = 0x001132B8; // size:0x208 type:func
AddBehaviour__12ActorManageriPPc = 0x001134C0; // size:0x610 type:func
SetCollisionAttributes__12ActorManageriPPc = 0x00113AD8; // size:0x6C type:func
__11FlyingActor = 0x00113B48; // size:0x1C8 type:func
_$_11FlyingActor = 0x00113D10; // size:0x1A8 type:func
Init__11FlyingActorPCcT1 = 0x00113EB8; // size:0x428 type:func
Update__11FlyingActorUi = 0x001142E0; // size:0x26C type:func
AddBehaviour__11FlyingActorP9Behaviour = 0x00114550; // size:0x1FC type:func
Activate__11FlyingActor = 0x00114750; // size:0x84 type:func
DeactivateBehaviours__11FlyingActor = 0x001147D8; // size:0x1C type:func
SetRotationSpeed__11FlyingActorf = 0x001147F8; // size:0x18 type:func
LookAt__11FlyingActorRCQ218RadicalMathLibrary6VectorUi = 0x00114810; // size:0x210 type:func
ReleaseBehaviours__11FlyingActor = 0x00114A20; // size:0x68 type:func
FindWaypoint__11FlyingActorRCQ218RadicalMathLibrary6VectorT1i = 0x00114A88; // size:0x304 type:func
MoveTo__11FlyingActorRCQ218RadicalMathLibrary6Vectorf = 0x00114D90; // size:0x254 type:func
ChangeBehaviour__11FlyingActorP9Behaviour = 0x00114FE8; // size:0x108 type:func
UpdateMovement__11FlyingActorUiPQ218RadicalMathLibrary6Vector = 0x001150F0; // size:0x3B8 type:func
FindGroundIntersection__11FlyingActorPfPQ218RadicalMathLibrary6Vector = 0x001154A8; // size:0x14C type:func
RecieveEvent__11FlyingActoriP10CStateProp = 0x001155F8; // size:0x120 type:func
__5Actor = 0x00115718; // size:0x9C type:func
_$_5Actor = 0x001157B8; // size:0x84 type:func
SetPosition__5ActorRCQ218RadicalMathLibrary6Vector = 0x00115840; // size:0x44 type:func
GetPosition__C5ActorPQ218RadicalMathLibrary6Vector = 0x00115888; // size:0x2C type:func
GetTransform__C5ActorPQ218RadicalMathLibrary6Matrix = 0x001158B8; // size:0x2C type:func
GetDSG__C5Actor = 0x001158E8; // size:0x8 type:func
SetTransform__5ActorRCQ218RadicalMathLibrary6Matrix = 0x001158F0; // size:0x44 type:func
SetState__5Actori = 0x00115938; // size:0x1C type:func
GetState__C5Actor = 0x00115958; // size:0x1C type:func
GetName__C5Actor = 0x00115978; // size:0x20 type:func
GetUID__C5Actor = 0x00115998; // size:0x30 type:func
GetStatePropUID__C5Actor = 0x001159C8; // size:0x34 type:func
SetUID__5ActorG13tUidUnaligned = 0x00115A00; // size:0x44 type:func
SetStatePropID__5ActorUi = 0x00115A48; // size:0xC type:func
AddToDSG__5Actor = 0x00115A58; // size:0x5C type:func
RemoveFromDSG__5Actor = 0x00115AB8; // size:0x58 type:func
LoadShield__5ActorPCc = 0x00115B10; // size:0x28 type:func
LoadTractorBeam__5ActorPCc = 0x00115B38; // size:0x28 type:func
ActivateTractorBeam__5Actor = 0x00115B60; // size:0x28 type:func
DeactivateTractorBeam__5Actor = 0x00115B88; // size:0x28 type:func
IsTractorBeamOn__C5Actor = 0x00115BB0; // size:0x28 type:func
FillIntersectionList__5ActorRCQ218RadicalMathLibrary6Vectorf = 0x00115BD8; // size:0x7C type:func
FillIntersectionListDynamics__5ActorRCQ218RadicalMathLibrary6Vectorf = 0x00115C58; // size:0x168 type:func
FillIntersectionListStatics__5ActorRCQ218RadicalMathLibrary6Vectorf = 0x00115DC0; // size:0x12C type:func
FillIntersectionListFence__5ActorRCQ218RadicalMathLibrary6Vectorf = 0x00115EF0; // size:0xD8 type:func
